Tarih,Vardiya,Hat,Enerji Tipi,Tüketim (kWh),Üretim Adedi,Hedef kWh/birim,CO2 Faktörü (kg CO2/kWh)
2026-06-01,Vardiya 1 (07:00 - 15:00),Montaj Hattı A,Elektrik,4088.95,4083,0.85,0.443
2026-06-01,Vardiya 1 (07:00 - 15:00),Kaynak Hattı B,Elektrik,2985.48,1359,2.1,0.443
2026-06-01,Vardiya 1 (07:00 - 15:00),Pres Hattı C,Elektrik,4644.52,871,4.5,0.443
2026-06-01,Vardiya 1 (07:00 - 15:00),Fırın / Isıl İşlem D,Doğal Gaz,5257.18,348,12.0,0.202
2026-06-01,Vardiya 2 (15:00 - 23:00),Montaj Hattı A,Elektrik,3813.67,4112,0.85,0.443
2026-06-01,Vardiya 2 (15:00 - 23:00),Kaynak Hattı B,Elektrik,2803.97,1275,2.1,0.443
2026-06-01,Vardiya 2 (15:00 - 23:00),Pres Hattı C,Elektrik,4393.54,854,4.5,0.443
2026-06-01,Vardiya 2 (15:00 - 23:00),Fırın / Isıl İşlem D,Doğal Gaz,4665.67,321,12.0,0.202
2026-06-01,Vardiya 3 (23:00 - 07:00),Montaj Hattı A,Elektrik,3917.83,3883,0.85,0.443
2026-06-01,Vardiya 3 (23:00 - 07:00),Kaynak Hattı B,Elektrik,3758.98,1409,2.1,0.443
2026-06-01,Vardiya 3 (23:00 - 07:00),Pres Hattı C,Elektrik,4433.8,807,4.5,0.443
2026-06-01,Vardiya 3 (23:00 - 07:00),Fırın / Isıl İşlem D,Doğal Gaz,5020.84,353,12.0,0.202
2026-06-02,Vardiya 1 (07:00 - 15:00),Montaj Hattı A,Elektrik,3565.19,3785,0.85,0.443
2026-06-02,Vardiya 1 (07:00 - 15:00),Kaynak Hattı B,Elektrik,2804.38,1295,2.1,0.443
2026-06-02,Vardiya 1 (07:00 - 15:00),Pres Hattı C,Elektrik,3943.1,754,4.5,0.443
2026-06-02,Vardiya 1 (07:00 - 15:00),Fırın / Isıl İşlem D,Doğal Gaz,5263.03,345,12.0,0.202
2026-06-02,Vardiya 2 (15:00 - 23:00),Montaj Hattı A,Elektrik,3736.84,4178,0.85,0.443
2026-06-02,Vardiya 2 (15:00 - 23:00),Kaynak Hattı B,Elektrik,3226.01,1371,2.1,0.443
2026-06-02,Vardiya 2 (15:00 - 23:00),Pres Hattı C,Elektrik,3947.94,763,4.5,0.443
2026-06-02,Vardiya 2 (15:00 - 23:00),Fırın / Isıl İşlem D,Doğal Gaz,5342.49,332,12.0,0.202
2026-06-02,Vardiya 3 (23:00 - 07:00),Montaj Hattı A,Elektrik,3157.98,3771,0.85,0.443
2026-06-02,Vardiya 3 (23:00 - 07:00),Kaynak Hattı B,Elektrik,3601.76,1501,2.1,0.443
2026-06-02,Vardiya 3 (23:00 - 07:00),Pres Hattı C,Elektrik,3970.8,730,4.5,0.443
2026-06-02,Vardiya 3 (23:00 - 07:00),Fırın / Isıl İşlem D,Doğal Gaz,5187.82,314,12.0,0.202
2026-06-03,Vardiya 1 (07:00 - 15:00),Montaj Hattı A,Elektrik,3839.99,4266,0.85,0.443
2026-06-03,Vardiya 1 (07:00 - 15:00),Kaynak Hattı B,Elektrik,3628.27,1367,2.1,0.443
2026-06-03,Vardiya 1 (07:00 - 15:00),Pres Hattı C,Elektrik,3918.29,760,4.5,0.443
2026-06-03,Vardiya 1 (07:00 - 15:00),Fırın / Isıl İşlem D,Doğal Gaz,5294.73,342,12.0,0.202
2026-06-03,Vardiya 2 (15:00 - 23:00),Montaj Hattı A,Elektrik,3801.67,3840,0.85,0.443
2026-06-03,Vardiya 2 (15:00 - 23:00),Kaynak Hattı B,Elektrik,3329.41,1279,2.1,0.443
2026-06-03,Vardiya 2 (15:00 - 23:00),Pres Hattı C,Elektrik,4307.82,794,4.5,0.443
2026-06-03,Vardiya 2 (15:00 - 23:00),Fırın / Isıl İşlem D,Doğal Gaz,5526.29,346,12.0,0.202
2026-06-03,Vardiya 3 (23:00 - 07:00),Montaj Hattı A,Elektrik,3311.51,3892,0.85,0.443
2026-06-03,Vardiya 3 (23:00 - 07:00),Kaynak Hattı B,Elektrik,3112.88,1281,2.1,0.443
2026-06-03,Vardiya 3 (23:00 - 07:00),Pres Hattı C,Elektrik,4377.71,828,4.5,0.443
2026-06-03,Vardiya 3 (23:00 - 07:00),Fırın / Isıl İşlem D,Doğal Gaz,5240.16,369,12.0,0.202
2026-06-04,Vardiya 1 (07:00 - 15:00),Montaj Hattı A,Elektrik,3968.79,4163,0.85,0.443
2026-06-04,Vardiya 1 (07:00 - 15:00),Kaynak Hattı B,Elektrik,3382.01,1275,2.1,0.443
2026-06-04,Vardiya 1 (07:00 - 15:00),Pres Hattı C,Elektrik,4936.75,885,4.5,0.443
